    "effector", "motorneuron", "motorneuron", "effector", "effector", 
    "interneuron", "motorneuron", "fragmentum", "other", "interneuron", 
    "effector", "interneuron", "Sensory neuron", "interneuron", 
    "fragmentum", "other", "Sensory neuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "fragmentum", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "fragmentum", "fragmentum", "motorneuron", "motorneuron", 
    "motorneuron", "other", "interneuron", "interneuron", "interneuron", 
    "fragmentum", "fragmentum", "motorneuron", "interneuron", 
    "effector", "motorneuron", "motorneuron", "interneuron", 
    "motorneuron", "fragmentum", "fragmentum", "interneuron", 
    "fragmentum", "interneuron", "motorneuron", "fragmentum", 
    "interneuron", "interneuron", "interneuron", "fragmentum", 
    "Sensory neuron", "interneuron", "interneuron", "fragmentum", 
    "interneuron", "fragmentum", "effector", "interneuron", "interneuron", 
    "fragmentum", "interneuron", "effector", "effector", "effector", 
    "fragmentum", "interneuron", "motorneuron", "effector", "effector", 
    "effector", "interneuron", "fragmentum", "effector", "fragmentum", 
    "interneuron", "Sensory neuron", "fragmentum", "motorneuron", 
    "interneuron", "fragmentum", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "interneuron", "fragmentum", 
    "interneuron", "effector", "motorneuron", "motorneuron", 
    "fragmentum", "fragmentum", "fragmentum", "fragmentum", "fragmentum", 
    "effector", "motorneuron", "motorneuron", "interneuron", 
    "fragmentum", "fragmentum", "interneuron", "fragmentum", 
    "effector", "effector", "effector", "other", "interneuron", 
    "interneuron", "fragmentum", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "effector", 
    "effector", "interneuron", "effector", "interneuron", "fragmentum", 
    "effector", "effector", "motorneuron", "interneuron", "motorneuron", 
    "interneuron", "interneuron", "motorneuron", "interneuron", 
    "interneuron", "effector", "effector", "effector", "effector", 
    "motorneuron", "effector", "motorneuron", "Sensory neuron", 
    "interneuron", "other", "motorneuron", "motorneuron", "interneuron", 
    "Sensory neuron", "effector", "Sensory neuron", "interneuron", 
    "effector", "interneuron", "fragmentum", "fragmentum", "interneuron", 
    "effector", "effector", "other", "interneuron", "interneuron", 
    "Sensory neuron", "motorneuron", "interneuron", "motorneuron", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "effector", "other", "effector", 
    "fragmentum", "Sensory neuron", "motorneuron", "interneuron", 
    "interneuron", "Sensory neuron", "fragmentum", "motorneuron", 
    "motorneuron", "interneuron", "Sensory neuron", "fragmentum", 
    "interneuron", "interneuron", "fragmentum", "fragmentum", 
    "interneuron", "interneuron", "Sensory neuron", "Sensory neuron", 
    "Sensory neuron", "other", "fragmentum", "interneuron", "motorneuron", 
    "effector", "motorneuron", "interneuron", "Sensory neuron", 
    "motorneuron", "other", "interneuron", "fragmentum", "other", 
    "interneuron", "interneuron", "other", "Sensory neuron", 
    "interneuron", "interneuron", "Sensory neuron", "fragmentum", 
    "interneuron", "interneuron", "fragmentum", "effector", "interneuron", 
    "fragmentum", "fragmentum", "interneuron", "motorneuron", 
    "Sensory neuron", "motorneuron", "other", "interneuron", 
    "interneuron", "interneuron", "interneuron", "motorneuron", 
    "other", "interneuron", "motorneuron", "Sensory neuron", 
    "Sensory neuron", "interneuron", "interneuron", "motorneuron", 
    "fragmentum", "interneuron", "effector", "effector", "effector", 
    "effector", "effector", "interneuron", "motorneuron", "fragmentum", 
    "interneuron", "other", "interneuron", "fragmentum", "Sensory neuron", 
    "effector", "fragmentum", "effector", "interneuron", "effector", 
    "effector", "effector", "effector", "effector", "effector", 
    "effector", "effector", "interneuron", "interneuron", "other", 
    "interneuron", "other", "other", "interneuron", "fragmentum", 
    "fragmentum", "interneuron", "fragmentum", "fragmentum", 
    "fragmentum", "fragmentum", "fragmentum", "effector", "interneuron", 
    "fragmentum", "interneuron", "Sensory neuron", "motorneuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "interneuron", 
    "interneuron", "interneuron", "fragmentum", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "fragmentum", 
    "other", "interneuron", "motorneuron", "fragmentum", "fragmentum", 
    "interneuron", "Sensory neuron", "Sensory neuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "fragmentum", "Sensory neuron", "fragmentum", 
    "fragmentum", "interneuron", "fragmentum", "effector", "effector", 
    "effector", "effector", "fragmentum", "Sensory neuron", "interneuron", 
    "Sensory neuron", "other", "motorneuron", "fragmentum", "interneuron", 
    "interneuron", "Sensory neuron", "interneuron", "interneuron", 
    "interneuron", "Sensory neuron", "interneuron", "motorneuron", 
    "motorneuron", "interneuron", "effector", "Sensory neuron", 
    "other", "interneuron", "interneuron", "interneuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "interneuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "fragmentum", "Sensory neuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "effector", "effector", "interneuron", 
    "interneuron", "Sensory neuron", "interneuron", "effector", 
    "interneuron", "effector", "interneuron", "interneuron", 
    "interneuron", "Sensory neuron", "interneuron", "Sensory neuron", 
    "fragmentum", "motorneuron", "interneuron", "motorneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "fragmentum", "interneuron", 
    "fragmentum", "other", "fragmentum", "effector", "fragmentum", 
    "fragmentum", "interneuron", "fragmentum", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "fragmentum", "interneuron", "interneuron", 
    "Sensory neuron", "interneuron", "interneuron", "Sensory neuron", 
    "Sensory neuron", "interneuron", "interneuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "effector", "motorneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "interneuron", "interneuron", 
    "motorneuron", "interneuron", "interneuron", "Sensory neuron", 
    "Sensory neuron", "interneuron", "interneuron", "interneuron", 
    "motorneuron", "other", "effector", "effector", "Sensory neuron", 
    "Sensory neuron", "interneuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "interneuron", "interneuron", "motorneuron", 
    "other", "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "fragmentum", "fragmentum", "effector", "effector", "effector", 
    "interneuron", "interneuron", "interneuron", "Sensory neuron", 
    "interneuron", "motorneuron", "motorneuron", "interneuron", 
    "fragmentum", "Sensory neuron", "interneuron", "other", "Sensory neuron", 
    "Sensory neuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "Sensory neuron", "fragmentum", "interneuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "interneuron", "Sensory neuron", "interneuron", 
    "interneuron", "effector", "interneuron", "interneuron", 
    "interneuron", "interneuron", "effector", "effector", "motorneuron", 
    "effector", "interneuron", "effector", "motorneuron", "Sensory neuron", 
    "other", "interneuron", "interneuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "Sensory neuron", 
    "fragmentum", "interneuron", "interneuron", "Sensory neuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "interneuron", "effector", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "interneuron", "fragmentum", "other", "interneuron", 
    "other", "interneuron", "fragmentum", "interneuron", "fragmentum", 
    "motorneuron", "Sensory neuron", "Sensory neuron", "fragmentum", 
    "Sensory neuron", "interneuron", "motorneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "interneuron", 
    "Sensory neuron", "interneuron", "Sensory neuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "interneuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "interneuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "interneuron", "interneuron", 
    "interneuron", "Sensory neuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "interneuron", "Sensory neuron", "interneuron", 
    "Sensory neuron", "effector", "interneuron", "interneuron", 
    "effector", "interneuron", "interneuron", "other", "interneuron", 
    "fragmentum", "interneuron", "interneuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "interneuron", "effector", 
    "motorneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "Sensory neuron", "interneuron", "other", 
    "Sensory neuron", "interneuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "interneuron", "interneuron", "fragmentum", 
    "interneuron", "Sensory neuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "interneuron", "motorneuron", "interneuron", 
    "other", "interneuron", "fragmentum", "interneuron", "fragmentum", 
    "interneuron", "interneuron", "motorneuron", "other", "Sensory neuron", 
    "Sensory neuron", "motorneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "effector", 
    "Sensory neuron", "effector", "Sensory neuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "motorneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "fragmentum", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "effector", "Sensory neuron", "fragmentum", "Sensory neuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "effector", "motorneuron", 
    "fragmentum", "Sensory neuron", "interneuron", "effector", 
    "interneuron", "interneuron", "Sensory neuron", "interneuron", 
    "interneuron", "Sensory neuron", "interneuron", "interneuron", 
    "Sensory neuron", "interneuron", "motorneuron", "effector", 
    "other", "Sensory neuron", "interneuron", "motorneuron", 
    "interneuron", "other", "motorneuron", "interneuron", "motorneuron", 
    "fragmentum", "motorneuron", "interneuron", "fragmentum", 
    "interneuron", "interneuron", "motorneuron", "effector", 
    "effector", "effector", "fragmentum", "Sensory neuron", "Sensory neuron", 
    "interneuron", "fragmentum", "interneuron", "interneuron", 
    "motorneuron", "Sensory neuron", "interneuron", "fragmentum", 
    "interneuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "Sensory neuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "interneuron", "fragmentum", 
    "fragmentum", "effector", "Sensory neuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "interneuron", 
    "Sensory neuron", "interneuron", "interneuron", "interneuron", 
    "interneuron", "interneuron", "interneuron", "motorneuron", 
    "Sensory neuron", "Sensory neuron", "interneuron", "other", 
    "interneuron", "fragmentum", "Sensory neuron", "Sensory neuron", 
    "effector", "effector", "effector", "Sensory neuron", "effector", 
    "fragmentum", "Sensory neuron", "interneuron", "Sensory neuron", 
    "Sensory neuron", "interneuron", "interneuron", "interneuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "motorneuron", 
    "interneuron", "interneuron", "Sensory neuron", "motorneuron", 
    "effector", "effector", "Sensory neuron", "Sensory neuron", 
    "Sensory neuron", "Sensory neuron", "Sensory neuron", "interneuron", 
    "motorneuron", "fragmentum", "interneuron", "interneuron", 
    "Sensory neuron", "interneuron", "Sensory neuron", "Sensory neuron", 
    "effector", "effector", "Sensory neuron", "Sensory neuron", 
    "interneuron", "Sensory neuron", "Sensory neuron", "fragmentum", 
